1,first,first_task-Brain-real-image-9-3_tiles_per_image.png,real,Brain,12rh1A9ovjssV9043B27b0jyQtHkCSqc0,412140,https://drive.google.com/file/d/12rh1A9ovjssV9043B27b0jyQtHkCSqc0/view?usp=drivesdk
4,first,first_task-Kidney-fake-image-3-3_tiles_per_image.png,fake,Kidney,1BK3Dt5l0sCLSt3ww2sblG_QDRN2p1wCI,469785,https://drive.google.com/file/d/1BK3Dt5l0sCLSt3ww2sblG_QDRN2p1wCI/view?usp=drivesdk
6,first,first_task-Kidney-real-image-18-3_tiles_per_image.png,real,Kidney,1OAj_xyv0geWGuTIUq0l7PmjFNDKb5h4g,467805,https://drive.google.com/file/d/1OAj_xyv0geWGuTIUq0l7PmjFNDKb5h4g/view?usp=drivesdk
8,first,first_task-Lung-real-image-24-3_tiles_per_image.png,real,Lung,1YXh3ffKEk_ItUHO07PFiUoIsNvsRAT1g,457771,https://drive.google.com/file/d/1YXh3ffKEk_ItUHO07PFiUoIsNvsRAT1g/view?usp=drivesdk
12,first,first_task-Lung-real-image-3-3_tiles_per_image.png,real,Lung,1qHmT7cWbDja7_jh9KxST-kYXhSwFV6ee,486576,https://drive.google.com/file/d/1qHmT7cWbDja7_jh9KxST-kYXhSwFV6ee/view?usp=drivesdk
13,first,first_task-Brain-fake-image-6-3_tiles_per_image.png,fake,Brain,1ILfS9oeb6zzgiMGEuHKK-HI7f_0fK6Z9,388398,https://drive.google.com/file/d/1ILfS9oeb6zzgiMGEuHKK-HI7f_0fK6Z9/view?usp=drivesdk
16,first,first_task-Uterus-fake-image-9-3_tiles_per_image.png,fake,Uterus,1nQwEgCYKvFW8GFVIKcWmfHgQNNXMobLJ,492785,https://drive.google.com/file/d/1nQwEgCYKvFW8GFVIKcWmfHgQNNXMobLJ/view?usp=drivesdk
17,first,first_task-Brain-real-image-3-3_tiles_per_image.png,real,Brain,1og1kwev5U22uDws9r2K_bd5BUXwaVV5S,391458,https://drive.google.com/file/d/1og1kwev5U22uDws9r2K_bd5BUXwaVV5S/view?usp=drivesdk
22,first,first_task-Pancreas-fake-image-30-3_tiles_per_image.png,fake,Pancreas,1YrmTol7m05bVT8dWtD2GF4Me6lRF94K9,456735,https://drive.google.com/file/d/1YrmTol7m05bVT8dWtD2GF4Me6lRF94K9/view?usp=drivesdk
24,first,first_task-Uterus-real-image-18-3_tiles_per_image.png,real,Uterus,1lk80llCJKE4cCWaYUNU5_Dqcg53qK65t,479595,https://drive.google.com/file/d/1lk80llCJKE4cCWaYUNU5_Dqcg53qK65t/view?usp=drivesdk
25,first,first_task-Brain-fake-image-27-3_tiles_per_image.png,fake,Brain,1226q2jfdFfmKL6CSkc_zSDjkwU_xBwks,410539,https://drive.google.com/file/d/1226q2jfdFfmKL6CSkc_zSDjkwU_xBwks/view?usp=drivesdk
26,first,first_task-Brain-real-image-21-3_tiles_per_image.png,real,Brain,1AWXEfYJF6zu2cZY6yF24D4Jl5roR7u5_,423425,https://drive.google.com/file/d/1AWXEfYJF6zu2cZY6yF24D4Jl5roR7u5_/view?usp=drivesdk
29,first,first_task-Kidney-fake-image-24-3_tiles_per_image.png,fake,Kidney,1pnua-XzpHs6jsydMZmslfirhR_0xYW0Y,473943,https://drive.google.com/file/d/1pnua-XzpHs6jsydMZmslfirhR_0xYW0Y/view?usp=drivesdk
